58,-15890.3615515965,-29122.1952706649,0101000020E6100000E9A452472E09CFC097AD507F8C70DCC0
59,-51902.3557681489,73949.8373520367,0101000020E61000004FC87362CB57E9C0F435CB65DD0DF240
60,-75442.1884825196,66903.2100141571,0101000020E6100000D6390604236BF2C08BD9375C7355F040
61,63381.7925243047,-51534.3261019465,0101000020E6100000B9EB5B5CB9F2EE4075406D6FCA29E9C0
62,-7896.5004622446,99256.722297756,0101000020E6100000AF194B1E80D8BEC05023888E8B3BF840
63,41449.7658992807,-58522.689362489,0101000020E6100000B13F3F82383DE44013F2410F5693ECC0
64,19693.6028918628,93465.5458807224,0101000020E610000061E8C795663BD340A066EDBB98D1F640
65,49018.2799039238,-16767.0917763922,0101000020E61000001106F9F448EFE740231FAADFC55FD0C0
66,5705.09058606756,-9336.72394957251,0101000020E61000002010A6301749B6408D2761AA5C3CC2C0
67,381.752733070971,6622.92536341448,0101000020E61000000129D5310BDC7740DDCE9DE4ECDEB940
68,-21539.750356769,56487.3598425387,0101000020E61000001587D805F008D5C0276BD483EB94EB40
69,72207.2687689943,50148.6430765449,0101000020E610000013B9E04CF4A0F1400A2B1594947CE840
70,98095.4643476386,26107.9120727291,0101000020E6100000C0BFF76DF7F2F740852C665FFA7ED940
71,-64977.3524348283,-59819.8809289873,0101000020E61000007F5825472BBAEFC0A30392307C35EDC0
72,-96458.0465268954,-80681.3387248952,0101000020E61000009EFD92BEA08CF7C0FDCC6A6B95B2F3C0
73,73901.0693338555,-16684.7598721692,0101000020E610000010DDFD1BD10AF2400902BFA1304BD0C0
74,-33743.9669672297,43864.0865717993,0101000020E61000008A3265F1FE79E0C0383932C5026BE540
75,-54875.1332217168,-66318.7369426079,0101000020E610000094275A4364CBEAC0E05284CAEB30F0C0
76,90671.9553333726,-61482.1714455781,0101000020E6100000DCAC0B49FF22F640A17B7B7C4505EEC0
77,22836.4686623424,69413.5161613707,0101000020E6100000D82890FE1D4DD640C774324258F2F040
78,21951.759261122,-1909.67368752293,0101000020E610000068DEBB97F06FD5407E2824DBB1D69DC0
79,34768.1793249994,25626.8140578336,0101000020E61000004BC807BD05FAE04003E38519B406D940
80,-16628.2724892332,89955.5207007669,0101000020E6100000A18A7670113DD0C0B05CCA5438F6F540
81,49233.7414813423,641.55227549265,0101000020E6100000C3FD36BA370AE8408AE6690F6B0C8440
82,-24080.3764932661,48939.5226282619,0101000020E6100000AA5A77181884D7C00FFC5EB970E5E740
83,-10414.8968813458,-53713.6349173297,0101000020E6100000F2A501CD7257C4C0E5153E51343AEAC0
84,-59730.2614046923,79654.4660599205,0101000020E6100000B1636D5D482AEDC0C839FB746772F340
85,-20644.5802311936,70363.4339892045,0101000020E6100000080B82222529D4C0CDA89EF1B62DF140
86,10271.7874908201,-39276.0506062464,0101000020E6100000F39F7FCCE40FC440BFE4909E812DE3C0
87,-62213.3792562712,60408.3535094178,0101000020E6100000AA1BDE22AC60EEC0FBF1F24F0B7FED40
88,-54714.9086398528,63379.5819143261,0101000020E6100000CBFB93135DB7EAC0F2BC0A9F72F2EE40
89,-53954.0707694291,-72356.0880946991,0101000020E61000005230BE434258EAC0F7FCD56841AAF1C0
90,40328.2448111721,-68653.3768720276,0101000020E6100000364C7ED507B1E3402CEFAA07D6C2F0C0
91,39897.3939705916,-97996.938851211,0101000020E6100000533B689B2C7BE340FDD58805CFECF7C0
92,43543.2080738837,-46525.4729353915,0101000020E610000075988AA8E642E540846B4922AFB7E6C0
93,77503.1351390106,99522.3346924647,0101000020E610000017838729F2EBF240DB85E65A254CF840
94,-19462.6435691752,-2293.10240863658,0101000020E6100000AEDE3C30A901D3C041BFE76E34EAA1C0
95,-21291.22460604,68516.8405020122,0101000020E61000001FD8F15FCECAD4C0A439B2724DBAF040
96,-574.343183954858,17464.2357555791,0101000020E6100000E5B93AD7BEF281C0F6A79E160F0ED140
97,-86004.9865059328,-69786.3068292112,0101000020E61000001D69BAC84FFFF4C037BCC5E8A409F1C0
98,-45356.5064818658,5824.72437841115,0101000020E6100000918719359025E6C0E10CDD70B9C0B640
99,-94473.6218613817,-64700.081640119,0101000020E61000007AF024F39910F7C0F1B2CB9C8297EFC0
